Identifiant;n° notice BnF;Type de notice ;Type de document;Localisation;Exemplaire n°;Titre;Auteur;Contributeur;Editeur;Date;Description;Sujet;Couverture;Langue;Format;
http://catalogue.bnf.fr/ark:/12148/cb30163073q;30163073;monographie;texte imprimé;Document numérique | NUMM-9676570 | ;1;"Théorie des lois criminelles ; suivie du Sang innocent vengé ou discours sur les réparations dues aux accusés innocents... (Nouvelle édition) par Brissot de Warville,... ; précédée d'une lettre sur l'ouvrage par le président Dupaty";Brissot de Warville, Jacques-Pierre (1754-1793). Auteur du texte;Dupaty, Charles-Marguerite-Jean-Baptiste Mercier (1746-1788). Préfacier;J.-P. Aillaud (Paris);1836;;;;fre | français | ;"2 vol. (404, 378 p.) ; in-8";
http://catalogue.bnf.fr/ark:/12148/cb30163073q;30163073;monographie;texte imprimé;Document numérique | NUMM-9677521 | ;2;"Théorie des lois criminelles ; suivie du Sang innocent vengé ou discours sur les réparations dues aux accusés innocents... (Nouvelle édition) par Brissot de Warville,... ; précédée d'une lettre sur l'ouvrage par le président Dupaty";Brissot de Warville, Jacques-Pierre (1754-1793). Auteur du texte;Dupaty, Charles-Marguerite-Jean-Baptiste Mercier (1746-1788). Préfacier;J.-P. Aillaud (Paris);1836;;;;fre | français | ;"2 vol. (404, 378 p.) ; in-8";
http://catalogue.bnf.fr/ark:/12148/cb30163073q;30163073;monographie;texte imprimé;Tolbiac | Haut-de-jardin - communication en banque de salle | 12492 | ;3;"Théorie des lois criminelles ; suivie du Sang innocent vengé ou discours sur les réparations dues aux accusés innocents... (Nouvelle édition) par Brissot de Warville,... ; précédée d'une lettre sur l'ouvrage par le président Dupaty";Brissot de Warville, Jacques-Pierre (1754-1793). Auteur du texte;Dupaty, Charles-Marguerite-Jean-Baptiste Mercier (1746-1788). Préfacier;J.-P. Aillaud (Paris);1836;;;;fre | français | ;"2 vol. (404, 378 p.) ; in-8";
http://catalogue.bnf.fr/ark:/12148/cb30163073q;30163073;monographie;texte imprimé;Tolbiac | Haut-de-jardin - communication en banque de salle | 12493 | ;4;"Théorie des lois criminelles ; suivie du Sang innocent vengé ou discours sur les réparations dues aux accusés innocents... (Nouvelle édition) par Brissot de Warville,... ; précédée d'une lettre sur l'ouvrage par le président Dupaty";Brissot de Warville, Jacques-Pierre (1754-1793). Auteur du texte;Dupaty, Charles-Marguerite-Jean-Baptiste Mercier (1746-1788). Préfacier;J.-P. Aillaud (Paris);1836;;;;fre | français | ;"2 vol. (404, 378 p.) ; in-8";
http://catalogue.bnf.fr/ark:/12148/cb30163073q;30163073;monographie;texte imprimé;Tolbiac | Rez-de-jardin | magasin | MICROFICHE M-10476 (1) | ;5;"Théorie des lois criminelles ; suivie du Sang innocent vengé ou discours sur les réparations dues aux accusés innocents... (Nouvelle édition) par Brissot de Warville,... ; précédée d'une lettre sur l'ouvrage par le président Dupaty";Brissot de Warville, Jacques-Pierre (1754-1793). Auteur du texte;Dupaty, Charles-Marguerite-Jean-Baptiste Mercier (1746-1788). Préfacier;J.-P. Aillaud (Paris);1836;;;;fre | français | ;"2 vol. (404, 378 p.) ; in-8";
http://catalogue.bnf.fr/ark:/12148/cb30163073q;30163073;monographie;texte imprimé;Tolbiac | Rez-de-jardin | magasin | MICROFICHE M-10476 (2) | ;6;"Théorie des lois criminelles ; suivie du Sang innocent vengé ou discours sur les réparations dues aux accusés innocents... (Nouvelle édition) par Brissot de Warville,... ; précédée d'une lettre sur l'ouvrage par le président Dupaty";Brissot de Warville, Jacques-Pierre (1754-1793). Auteur du texte;Dupaty, Charles-Marguerite-Jean-Baptiste Mercier (1746-1788). Préfacier;J.-P. Aillaud (Paris);1836;;;;fre | français | ;"2 vol. (404, 378 p.) ; in-8";
http://catalogue.bnf.fr/ark:/12148/cb30163073q;30163073;monographie;texte imprimé;Tolbiac | Rez-de-jardin | magasin | F-30245 | ;7;"Théorie des lois criminelles ; suivie du Sang innocent vengé ou discours sur les réparations dues aux accusés innocents... (Nouvelle édition) par Brissot de Warville,... ; précédée d'une lettre sur l'ouvrage par le président Dupaty";Brissot de Warville, Jacques-Pierre (1754-1793). Auteur du texte;Dupaty, Charles-Marguerite-Jean-Baptiste Mercier (1746-1788). Préfacier;J.-P. Aillaud (Paris);1836;;;;fre | français | ;"2 vol. (404, 378 p.) ; in-8";
http://catalogue.bnf.fr/ark:/12148/cb30163073q;30163073;monographie;texte imprimé;Tolbiac | Rez-de-jardin | magasin | F-30246 | ;8;"Théorie des lois criminelles ; suivie du Sang innocent vengé ou discours sur les réparations dues aux accusés innocents... (Nouvelle édition) par Brissot de Warville,... ; précédée d'une lettre sur l'ouvrage par le président Dupaty";Brissot de Warville, Jacques-Pierre (1754-1793). Auteur du texte;Dupaty, Charles-Marguerite-Jean-Baptiste Mercier (1746-1788). Préfacier;J.-P. Aillaud (Paris);1836;;;;fre | français | ;"2 vol. (404, 378 p.) ; in-8";
http://catalogue.bnf.fr/ark:/12148/cb30163073q;30163073;monographie;texte imprimé;Richelieu | Fonds du service reproduction | BnF | copie de travail | 12492 | ;9;"Théorie des lois criminelles ; suivie du Sang innocent vengé ou discours sur les réparations dues aux accusés innocents... (Nouvelle édition) par Brissot de Warville,... ; précédée d'une lettre sur l'ouvrage par le président Dupaty";Brissot de Warville, Jacques-Pierre (1754-1793). Auteur du texte;Dupaty, Charles-Marguerite-Jean-Baptiste Mercier (1746-1788). Préfacier;J.-P. Aillaud (Paris);1836;;;;fre | français | ;"2 vol. (404, 378 p.) ; in-8";
http://catalogue.bnf.fr/ark:/12148/cb30163073q;30163073;monographie;texte imprimé;Richelieu | Fonds du service reproduction | BnF | copie de travail | 12493 | ;10;"Théorie des lois criminelles ; suivie du Sang innocent vengé ou discours sur les réparations dues aux accusés innocents... (Nouvelle édition) par Brissot de Warville,... ; précédée d'une lettre sur l'ouvrage par le président Dupaty";Brissot de Warville, Jacques-Pierre (1754-1793). Auteur du texte;Dupaty, Charles-Marguerite-Jean-Baptiste Mercier (1746-1788). Préfacier;J.-P. Aillaud (Paris);1836;;;;fre | français | ;"2 vol. (404, 378 p.) ; in-8";
http://catalogue.bnf.fr/ark:/12148/cb30163073q;30163073;monographie;texte imprimé;BnF | Centre technique du livre | collection de sécurité | 12492 | ;11;"Théorie des lois criminelles ; suivie du Sang innocent vengé ou discours sur les réparations dues aux accusés innocents... (Nouvelle édition) par Brissot de Warville,... ; précédée d'une lettre sur l'ouvrage par le président Dupaty";Brissot de Warville, Jacques-Pierre (1754-1793). Auteur du texte;Dupaty, Charles-Marguerite-Jean-Baptiste Mercier (1746-1788). Préfacier;J.-P. Aillaud (Paris);1836;;;;fre | français | ;"2 vol. (404, 378 p.) ; in-8";
http://catalogue.bnf.fr/ark:/12148/cb30163073q;30163073;monographie;texte imprimé;BnF | Centre technique du livre | collection de sécurité | 12493 | ;12;"Théorie des lois criminelles ; suivie du Sang innocent vengé ou discours sur les réparations dues aux accusés innocents... (Nouvelle édition) par Brissot de Warville,... ; précédée d'une lettre sur l'ouvrage par le président Dupaty";Brissot de Warville, Jacques-Pierre (1754-1793). Auteur du texte;Dupaty, Charles-Marguerite-Jean-Baptiste Mercier (1746-1788). Préfacier;J.-P. Aillaud (Paris);1836;;;;fre | français | ;"2 vol. (404, 378 p.) ; in-8";
http://catalogue.bnf.fr/ark:/12148/cb30378302s;30378302;monographie;texte imprimé;Document numérique | NUMM-135490 | ;1;Mémoire justificatif pour trois hommes condamnés à la roue;Dupaty, Charles-Marguerite-Jean-Baptiste Mercier (1746-1788). Auteur du texte | Legrand de Laleu, Louis-Auguste (1755-1819). Auteur du texte | ;;impr. de P. Denys-Pierres (Paris);1786;Comprend : Consultation;Bradier, Charles (1743?-18..?) | Simare, Jean-Baptiste (1741?-18..?) | Lardoise, Nicolas (1752?-18..?) | ;;fre | français | ;"251 p. ; in-4";
http://catalogue.bnf.fr/ark:/12148/cb30378302s;30378302;monographie;texte imprimé;Tolbiac | Rez-de-jardin | magasin | MFICHE 4-FM-4256 | ;2;Mémoire justificatif pour trois hommes condamnés à la roue;Dupaty, Charles-Marguerite-Jean-Baptiste Mercier (1746-1788). Auteur du texte | Legrand de Laleu, Louis-Auguste (1755-1819). Auteur du texte | ;;impr. de P. Denys-Pierres (Paris);1786;Comprend : Consultation;Bradier, Charles (1743?-18..?) | Simare, Jean-Baptiste (1741?-18..?) | Lardoise, Nicolas (1752?-18..?) | ;;fre | français | ;"251 p. ; in-4";
http://catalogue.bnf.fr/ark:/12148/cb30378302s;30378302;monographie;texte imprimé;Tolbiac | Rez-de-jardin | magasin | 4-FM-4256 | ;3;Mémoire justificatif pour trois hommes condamnés à la roue;Dupaty, Charles-Marguerite-Jean-Baptiste Mercier (1746-1788). Auteur du texte | Legrand de Laleu, Louis-Auguste (1755-1819). Auteur du texte | ;;impr. de P. Denys-Pierres (Paris);1786;Comprend : Consultation;Bradier, Charles (1743?-18..?) | Simare, Jean-Baptiste (1741?-18..?) | Lardoise, Nicolas (1752?-18..?) | ;;fre | français | ;"251 p. ; in-4";
http://catalogue.bnf.fr/ark:/12148/cb30378302s;30378302;monographie;texte imprimé;ARS | Arsenal | magasin | 4-J-2709 (1) | ;4;Mémoire justificatif pour trois hommes condamnés à la roue;Dupaty, Charles-Marguerite-Jean-Baptiste Mercier (1746-1788). Auteur du texte | Legrand de Laleu, Louis-Auguste (1755-1819). Auteur du texte | ;;impr. de P. Denys-Pierres (Paris);1786;Comprend : Consultation;Bradier, Charles (1743?-18..?) | Simare, Jean-Baptiste (1741?-18..?) | Lardoise, Nicolas (1752?-18..?) | ;;fre | français | ;"251 p. ; in-4";
http://catalogue.bnf.fr/ark:/12148/cb30378302s;30378302;monographie;texte imprimé;ARS | Arsenal | magasin | 8-J-5518 | ;5;Mémoire justificatif pour trois hommes condamnés à la roue;Dupaty, Charles-Marguerite-Jean-Baptiste Mercier (1746-1788). Auteur du texte | Legrand de Laleu, Louis-Auguste (1755-1819). Auteur du texte | ;;impr. de P. Denys-Pierres (Paris);1786;Comprend : Consultation;Bradier, Charles (1743?-18..?) | Simare, Jean-Baptiste (1741?-18..?) | Lardoise, Nicolas (1752?-18..?) | ;;fre | français | ;"251 p. ; in-4";
http://catalogue.bnf.fr/ark:/12148/cb30378302s;30378302;monographie;texte imprimé;Richelieu | Fonds du service reproduction | BnF | copie de travail | S0057235 | ;6;Mémoire justificatif pour trois hommes condamnés à la roue;Dupaty, Charles-Marguerite-Jean-Baptiste Mercier (1746-1788). Auteur du texte | Legrand de Laleu, Louis-Auguste (1755-1819). Auteur du texte | ;;impr. de P. Denys-Pierres (Paris);1786;Comprend : Consultation;Bradier, Charles (1743?-18..?) | Simare, Jean-Baptiste (1741?-18..?) | Lardoise, Nicolas (1752?-18..?) | ;;fre | français | ;"251 p. ; in-4";
http://catalogue.bnf.fr/ark:/12148/cb30378302s;30378302;monographie;texte imprimé;BnF | Centre technique du livre | collection de sécurité | S0057235 | ;7;Mémoire justificatif pour trois hommes condamnés à la roue;Dupaty, Charles-Marguerite-Jean-Baptiste Mercier (1746-1788). Auteur du texte | Legrand de Laleu, Louis-Auguste (1755-1819). Auteur du texte | ;;impr. de P. Denys-Pierres (Paris);1786;Comprend : Consultation;Bradier, Charles (1743?-18..?) | Simare, Jean-Baptiste (1741?-18..?) | Lardoise, Nicolas (1752?-18..?) | ;;fre | français | ;"251 p. ; in-4";
